    1996023 |          7        0.06        3.58
    1996024 |          7        0.06        3.63
    1996025 |          7        0.06        3.69
    1996026 |          7        0.06        3.74
    1996027 |          7        0.06        3.80
    1996028 |          7        0.06        3.85
    1996029 |          7        0.06        3.91
    1996030 |          7        0.06        3.96
    1996031 |          7        0.06        4.02
    1996032 |          7        0.06        4.07
    1996033 |          7        0.06        4.13
    1996034 |          7        0.06        4.19
    1996035 |          7        0.06        4.24
    1996036 |          7        0.06        4.30
    1996037 |          7        0.06        4.35
    1996038 |          7        0.06        4.41
    1996039 |          7        0.06        4.46
    1996040 |          7        0.06        4.52
    1996041 |          7        0.06        4.57
    1996042 |          7        0.06        4.63
    1996043 |          7        0.06        4.68
    1996044 |          7        0.06        4.74
    1996045 |          7        0.06        4.79
    1996046 |          7        0.06        4.85
    1996047 |          7        0.06        4.90
    1996048 |          7        0.06        4.96
    1996049 |          7        0.06        5.01
    1996050 |          7        0.06        5.07
    1996051 |          7        0.06        5.12
    1996052 |          7        0.06        5.18
    1996053 |          7        0.06        5.23
    1996054 |          7        0.06        5.29
    1997001 |          7        0.06        5.34
    1997002 |          7        0.06        5.40
    1997003 |          7        0.06        5.45
    1997004 |          7        0.06        5.51
    1997005 |          7        0.06        5.56
    1997006 |          7        0.06        5.62
    1997007 |          7        0.06        5.67
    1997008 |          7        0.06        5.73
    1997009 |          7        0.06        5.78
    1997010 |          7        0.06        5.84
    1997011 |          7        0.06        5.89
    1997012 |          7        0.06        5.95
    1997013 |          7        0.06        6.00
    1997014 |          7        0.06        6.06
    1997015 |          7        0.06        6.11
    1997016 |          7        0.06        6.17
    1997017 |          7        0.06        6.22
    1997018 |          7        0.06        6.28
    1997019 |          7        0.06        6.33
    1997020 |          7        0.06        6.39
    1997021 |          7        0.06        6.44
    1997022 |          7        0.06        6.50
    1997023 |          7        0.06        6.55
    1997024 |          7        0.06        6.61
    1997025 |          7        0.06        6.66
    1997026 |          7        0.06        6.72
    1997027 |          7        0.06        6.77
    1997028 |          7        0.06        6.83
    1997029 |          7        0.06        6.88
    1997030 |          7        0.06        6.94
    1997031 |          7        0.06        6.99
    1997032 |          7        0.06        7.05
    1997033 |          7        0.06        7.10
    1997034 |          7        0.06        7.16
    1997035 |          7        0.06        7.21
    1997036 |          7        0.06        7.27
    1997037 |          7        0.06        7.32
    1997038 |          7        0.06        7.38
    1997039 |          7        0.06        7.43
    1997040 |          7        0.06        7.49
    1997041 |          7        0.06        7.54
    1997042 |          7        0.06        7.60
    1997043 |          7        0.06        7.65
    1997044 |          7        0.06        7.71
    1997045 |          7        0.06        7.76
    1997046 |          7        0.06        7.82
    1997047 |          7        0.06        7.87
    1997048 |          7        0.06        7.93
    1997049 |          7        0.06        7.98
    1997050 |          7        0.06        8.04
    1997051 |          7        0.06        8.09
    1997052 |          7        0.06        8.15
    1997053 |          7        0.06        8.20
    1997054 |          7        0.06        8.26
    1997055 |          7        0.06        8.31
    1997056 |          7        0.06        8.37
    1997057 |          7        0.06        8.43
    1997058 |          7        0.06        8.48
    1997059 |          7        0.06        8.54
    1997060 |          7        0.06        8.59
    1997061 |          7        0.06        8.65
    1997062 |          7        0.06        8.70
    1997063 |          7        0.06        8.76
    1997064 |          7        0.06        8.81
    1998001 |          7        0.06        8.87
    1998002 |          7        0.06        8.92
    1998003 |          7        0.06        8.98
    1998004 |          7        0.06        9.03
    1998005 |          7        0.06        9.09
    1998006 |          7        0.06        9.14
    1998007 |          7        0.06        9.20
    1998008 |          7        0.06        9.25
    1998009 |          7        0.06        9.31
    1998010 |          7        0.06        9.36
    1998011 |          7        0.06        9.42
    1998012 |          7        0.06        9.47
    1998013 |          7        0.06        9.53
    1998014 |          7        0.06        9.58
    1998015 |          7        0.06        9.64
    1998016 |          7        0.06        9.69
    1998017 |          7        0.06        9.75
    1998018 |          7        0.06        9.80
    1998019 |          7        0.06        9.86
    1998020 |          7        0.06        9.91
    1998021 |          7        0.06        9.97
    1998022 |          7        0.06       10.02
    1998023 |          7        0.06       10.08
    1998024 |          7        0.06       10.13
    1998025 |          7        0.06       10.19
    1998026 |          7        0.06       10.24
    1998027 |          7        0.06       10.30
    1998028 |          7        0.06       10.35
    1998029 |          7        0.06       10.41
    1998030 |          7        0.06       10.46
    1998031 |          7        0.06       10.52
    1998032 |          7        0.06       10.57
    1998033 |          7        0.06       10.63
    1998034 |          7        0.06       10.68
    1998035 |          7        0.06       10.74
    1998036 |          7        0.06       10.79
    1998037 |          7        0.06       10.85
    1998038 |          7        0.06       10.90
    1998039 |          7        0.06       10.96
    1998040 |          7        0.06       11.01
    1998041 |          7        0.06       11.07
    1998042 |          7        0.06       11.12
    1998043 |          7        0.06       11.18
    1998044 |          7        0.06       11.23
    1998045 |          7        0.06       11.29
    1998046 |          7        0.06       11.34
    1998047 |          7        0.06       11.40
    1998048 |          7        0.06       11.45
    1998049 |          7        0.06       11.51
    1998050 |          7        0.06       11.56
    1998051 |          7        0.06       11.62
    1998052 |          7        0.06       11.67
    1998053 |          7        0.06       11.73
    1998054 |          7        0.06       11.78
    1998055 |          7        0.06       11.84
    1998056 |          7        0.06       11.89
    1998057 |          7        0.06       11.95
    1998058 |          7        0.06       12.00
    1998059 |          7        0.06       12.06
    1998060 |          7        0.06       12.11
    1998061 |          7        0.06       12.17
    1998062 |          7        0.06       12.22
    1998063 |          7        0.06       12.28
    1998064 |          7        0.06       12.33
    1998065 |          7        0.06       12.39
    1998066 |          7        0.06       12.44
    1998067 |          7        0.06       12.50
    1998068 |          7        0.06       12.56
    1998069 |          7        0.06       12.61
    1998070 |          7        0.06       12.67
    1998071 |          7        0.06       12.72
    1998072 |          7        0.06       12.78
    1998073 |          7        0.06       12.83
    1998074 |          7        0.06       12.89
    1999001 |          7        0.06       12.94
    1999002 |          7        0.06       13.00
    1999003 |          7        0.06       13.05
    1999004 |          7        0.06       13.11
    1999005 |          7        0.06       13.16
    1999006 |          7        0.06       13.22
    1999007 |          7        0.06       13.27
    1999008 |          7        0.06       13.33
    1999009 |          7        0.06       13.38
    1999010 |          7        0.06       13.44
    1999011 |          7        0.06       13.49
    1999012 |          7        0.06       13.55
    1999013 |          7        0.06       13.60
    1999014 |          7        0.06       13.66
    1999015 |          7        0.06       13.71
    1999016 |          7        0.06       13.77
    1999017 |          7        0.06       13.82
    1999018 |          7        0.06       13.88
    1999019 |          7        0.06       13.93
    1999020 |          7        0.06       13.99
    1999021 |          7        0.06       14.04
    1999022 |          7        0.06       14.10
    1999023 |          7        0.06       14.15
    1999024 |          7        0.06       14.21
    1999025 |          7        0.06       14.26
    1999026 |          7        0.06       14.32
    1999027 |          7        0.06       14.37
    1999028 |          7        0.06       14.43
    1999029 |          7        0.06       14.48
    1999030 |          7        0.06       14.54
    1999031 |          7        0.06       14.59
    1999032 |          7        0.06       14.65
    1999033 |          7        0.06       14.70
    1999034 |          7        0.06       14.76
    1999035 |          7        0.06       14.81
    1999036 |          7        0.06       14.87
    1999037 |          7        0.06       14.92
    1999038 |          7        0.06       14.98
    1999039 |          7        0.06       15.03
    1999040 |          7        0.06       15.09
    1999041 |          7        0.06       15.14
    1999042 |          7        0.06       15.20
    1999043 |          7        0.06       15.25
    1999044 |          7        0.06       15.31
    1999045 |          7        0.06       15.36
    1999046 |          7        0.06       15.42
    1999047 |          7        0.06       15.47
    1999048 |          7        0.06       15.53
    1999049 |          7        0.06       15.58
    1999050 |          7        0.06       15.64
    1999051 |          7        0.06       15.69
    1999052 |          7        0.06       15.75
    1999053 |          7        0.06       15.80
    1999054 |          7        0.06       15.86
    1999055 |          7        0.06       15.91
    1999056 |          7        0.06       15.97
    1999057 |          7        0.06       16.02
    1999058 |          7        0.06       16.08
    1999059 |          7        0.06       16.13
    1999060 |          7        0.06       16.19
    1999061 |          7        0.06       16.24
    1999062 |          7        0.06       16.30
    1999063 |          7        0.06       16.35
    1999064 |          7        0.06       16.41
    1999065 |          7        0.06       16.46
    1999066 |          7        0.06       16.52
    1999067 |          7        0.06       16.57
    1999068 |          7        0.06       16.63
    1999069 |          7        0.06       16.69
    1999070 |          7        0.06       16.74
    1999071 |          7        0.06       16.80
    1999072 |          7        0.06       16.85
    1999073 |          7        0.06       16.91
    1999074 |          7        0.06       16.96
    1999075 |          7        0.06       17.02
    1999076 |          7        0.06       17.07
    1999077 |          7        0.06       17.13
    2000001 |          7        0.06       17.18
    2000002 |          7        0.06       17.24
    2000003 |          7        0.06       17.29
    2000004 |          7        0.06       17.35
    2000005 |          7        0.06       17.40
    2000006 |          7        0.06       17.46
    2000007 |          7        0.06       17.51
    2000008 |          7        0.06       17.57
    2000009 |          7        0.06       17.62
    2000010 |          7        0.06       17.68
    2000011 |          7        0.06       17.73
    2000012 |          7        0.06       17.79
    2000013 |          7        0.06       17.84
    2000014 |          7        0.06       17.90
    2000015 |          7        0.06       17.95
    2000016 |          7        0.06       18.01
    2000017 |          7        0.06       18.06
    2000018 |          7        0.06       18.12
    2000019 |          7        0.06       18.17
    2000020 |          7        0.06       18.23
    2000021 |          7        0.06       18.28
    2000022 |          7        0.06       18.34
    2000023 |          7        0.06       18.39
    2000024 |          7        0.06       18.45
    2000025 |          7        0.06       18.50
    2000026 |          7        0.06       18.56
    2000027 |          7        0.06       18.61
    2000028 |          7        0.06       18.67
    2000029 |          7        0.06       18.72
    2000030 |          7        0.06       18.78
    2000031 |          7        0.06       18.83
    2000032 |          7        0.06       18.89
    2000033 |          7        0.06       18.94
    2000034 |          7        0.06       19.00
    2000035 |          7        0.06       19.05
    2000036 |          7        0.06       19.11
    2000037 |          7        0.06       19.16
    2000038 |          7        0.06       19.22
    2000039 |          7        0.06       19.27
    2000040 |          7        0.06       19.33
    2000041 |          7        0.06       19.38
    2000042 |          7        0.06       19.44
    2000043 |          7        0.06       19.49
    2000044 |          7        0.06       19.55
    2000045 |          7        0.06       19.60
    2000046 |          7        0.06       19.66
    2000047 |          7        0.06       19.71
    2000048 |          7        0.06       19.77
    2000049 |          7        0.06       19.82
    2000050 |          7        0.06       19.88
    2000051 |          7        0.06       19.93
    2000052 |          7        0.06       19.99
    2000053 |          7        0.06       20.04
    2000054 |          7        0.06       20.10
    2000055 |          7        0.06       20.15
    2000056 |          7        0.06       20.21
    2000057 |          7        0.06       20.26
    2000058 |          7        0.06       20.32
    2000059 |          7        0.06       20.37
    2000060 |          7        0.06       20.43
    2000061 |          7        0.06       20.48
    2000062 |          7        0.06       20.54
    2000063 |          7        0.06       20.59
    2001001 |          7        0.06       20.65
    2001002 |          7        0.06       20.70
    2001003 |          7        0.06       20.76
    2001004 |          7        0.06       20.81
    2001005 |          7        0.06       20.87
    2001006 |          7        0.06       20.93
    2001007 |          7        0.06       20.98
    2001008 |          7        0.06       21.04
    2001009 |          7        0.06       21.09
    2001010 |          7        0.06       21.15
    2001011 |          7        0.06       21.20
    2001012 |          7        0.06       21.26
    2001013 |          7        0.06       21.31
    2001014 |          7        0.06       21.37
    2001015 |          7        0.06       21.42
    2001016 |          7        0.06       21.48
    2001017 |          7        0.06       21.53
    2001018 |          7        0.06       21.59
    2001019 |          7        0.06       21.64
    2001020 |          7        0.06       21.70
    2001021 |          7        0.06       21.75
    2001022 |          7        0.06       21.81
    2001023 |          7        0.06       21.86
    2001024 |          7        0.06       21.92
    2001025 |          7        0.06       21.97
    2001026 |          7        0.06       22.03
    2001027 |          7        0.06       22.08
    2001028 |          7        0.06       22.14
    2001029 |          7        0.06       22.19
    2001030 |          7        0.06       22.25
    2001031 |          7        0.06       22.30
    2001032 |          7        0.06       22.36
    2001033 |          7        0.06       22.41
    2001034 |          7        0.06       22.47
    2001035 |          7        0.06       22.52
    2001036 |          7        0.06       22.58
    2001037 |          7        0.06       22.63
    2001038 |          7        0.06       22.69
    2001039 |          7        0.06       22.74
    2001040 |          7        0.06       22.80
    2001041 |          7        0.06       22.85
    2001042 |          7        0.06       22.91
    2001043 |          7        0.06       22.96
    2001044 |          7        0.06       23.02
    2001045 |          7        0.06       23.07
    2001046 |          7        0.06       23.13
    2001047 |          7        0.06       23.18
    2001048 |          7        0.06       23.24
    2001049 |          7        0.06       23.29
    2001050 |          7        0.06       23.35
    2001051 |          7        0.06       23.40
    2001052 |          7        0.06       23.46
    2001053 |          7        0.06       23.51
    2001054 |          7        0.06       23.57
    2001055 |          7        0.06       23.62
    2001056 |          7        0.06       23.68
    2001057 |          7        0.06       23.73
    2001058 |          7        0.06       23.79
    2001059 |          7        0.06       23.84
    2001060 |          7        0.06       23.90
    2001061 |          7        0.06       23.95
    2001062 |          7        0.06       24.01
    2001063 |          7        0.06       24.06
    2001064 |          7        0.06       24.12
    2001065 |          7        0.06       24.17
    2001066 |          7        0.06       24.23
    2001067 |          7        0.06       24.28
    2001068 |          7        0.06       24.34
    2001069 |          7        0.06       24.39
    2001070 |          7        0.06       24.45
    2001071 |          7        0.06       24.50
    2001072 |          7        0.06       24.56
    2001073 |          7        0.06       24.61
    2001074 |          7        0.06       24.67
    2001075 |          7        0.06       24.72
    2001076 |          7        0.06       24.78
    2001077 |          7        0.06       24.83
    2001078 |          7        0.06       24.89
    2001079 |          7        0.06       24.94
    2001080 |          7        0.06       25.00
    2001081 |          7        0.06       25.06
    2001082 |          7        0.06       25.11
    2001083 |          7        0.06       25.17
    2001084 |          7        0.06       25.22
    2001085 |          7        0.06       25.28
    2002001 |          7        0.06       25.33
    2002002 |          7        0.06       25.39
    2002003 |          7        0.06       25.44
    2002004 |          7        0.06       25.50
    2002005 |          7        0.06       25.55
    2002006 |          7        0.06       25.61
    2002007 |          7        0.06       25.66
    2002008 |          7        0.06       25.72
    2002009 |          7        0.06       25.77
    2002010 |          7        0.06       25.83
    2002011 |          7        0.06       25.88
    2002012 |          7        0.06       25.94
    2002013 |          7        0.06       25.99
    2002014 |          7        0.06       26.05
    2002015 |          7        0.06       26.10
    2002016 |          7        0.06       26.16
    2002017 |          7        0.06       26.21
    2002018 |          7        0.06       26.27
    2002019 |          7        0.06       26.32
    2002020 |          7        0.06       26.38
    2002021 |          7        0.06       26.43
    2002022 |          7        0.06       26.49
    2002023 |          7        0.06       26.54
    2002024 |          7        0.06       26.60
    2002025 |          7        0.06       26.65
    2002026 |          7        0.06       26.71
    2002027 |          7        0.06       26.76
    2002028 |          7        0.06       26.82
    2002029 |          7        0.06       26.87
    2002030 |          7        0.06       26.93
    2002031 |          7        0.06       26.98
    2002032 |          7        0.06       27.04
    2002033 |          7        0.06       27.09
    2002034 |          7        0.06       27.15
    2002035 |          7        0.06       27.20
    2002036 |          7        0.06       27.26
    2002037 |          7        0.06       27.31
    2002038 |          7        0.06       27.37
    2002039 |          7        0.06       27.42
    2002040 |          7        0.06       27.48
    2002041 |          7        0.06       27.53
    2002042 |          7        0.06       27.59
    2002043 |          7        0.06       27.64
    2002044 |          7        0.06       27.70
    2002045 |          7        0.06       27.75
    2002046 |          7        0.06       27.81
    2002047 |          7        0.06       27.86
    2002048 |          7        0.06       27.92
    2002049 |          7        0.06       27.97
    2002050 |          7        0.06       28.03
    2002051 |          7        0.06       28.08
    2002052 |          7        0.06       28.14
    2002053 |          7        0.06       28.19
    2002054 |          7        0.06       28.25
    2002055 |          7        0.06       28.30
    2002056 |          7        0.06       28.36
    2002057 |          7        0.06       28.41
    2002058 |          7        0.06       28.47
    2002059 |          7        0.06       28.52
    2002060 |          7        0.06       28.58
    2002061 |          7        0.06       28.63
    2002062 |          7        0.06       28.69
    2002063 |          7        0.06       28.74
    2002064 |          7        0.06       28.80
    2002065 |          7        0.06       28.85
    2002066 |          7        0.06       28.91
    2002067 |          7        0.06       28.96
    2002068 |          7        0.06       29.02
    2003001 |          7        0.06       29.07
    2003002 |          7        0.06       29.13
    2003003 |          7        0.06       29.19
    2003004 |          7        0.06       29.24
    2003005 |          7        0.06       29.30
    2003006 |          7        0.06       29.35
    2003007 |          7        0.06       29.41
    2003008 |          7        0.06       29.46
    2003009 |          7        0.06       29.52
    2003010 |          7        0.06       29.57
    2003011 |          7        0.06       29.63
    2003012 |          7        0.06       29.68
    2003013 |          7        0.06       29.74
    2003014 |          7        0.06       29.79
    2003015 |          7        0.06       29.85
    2003016 |          7        0.06       29.90
    2003017 |          7        0.06       29.96
    2003018 |          7        0.06       30.01
    2003019 |          7        0.06       30.07
    2003020 |          7        0.06       30.12
    2003021 |          7        0.06       30.18
    2003022 |          7        0.06       30.23
    2003023 |          7        0.06       30.29
    2003024 |          7        0.06       30.34
    2003025 |          7        0.06       30.40
    2003026 |          7        0.06       30.45
    2003027 |          7        0.06       30.51
    2003028 |          7        0.06       30.56
    2003029 |          7        0.06       30.62
    2003030 |          7        0.06       30.67
    2003031 |          7        0.06       30.73
    2003032 |          7        0.06       30.78
    2003033 |          7        0.06       30.84
    2003034 |          7        0.06       30.89
    2003035 |          7        0.06       30.95
    2003036 |          7        0.06       31.00
    2003037 |          7        0.06       31.06
    2003038 |          7        0.06       31.11
    2003039 |          7        0.06       31.17
    2003040 |          7        0.06       31.22
    2003041 |          7        0.06       31.28
    2003042 |          7        0.06       31.33
    2003043 |          7        0.06       31.39
    2003044 |          7        0.06       31.44
    2003045 |          7        0.06       31.50
    2003046 |          7        0.06       31.55
    2003047 |          7        0.06       31.61
    2003048 |          7        0.06       31.66
    2003049 |          7        0.06       31.72
    2003050 |          7        0.06       31.77
    2003051 |          7        0.06       31.83
    2003052 |          7        0.06       31.88
    2003053 |          7        0.06       31.94
    2003054 |          7        0.06       31.99
    2003055 |          7        0.06       32.05
    2003056 |          7        0.06       32.10
    2003057 |          7        0.06       32.16
    2003058 |          7        0.06       32.21
    2003059 |          7        0.06       32.27
    2003060 |          7        0.06       32.32
    2003061 |          7        0.06       32.38
    2003062 |          7        0.06       32.43
    2003063 |          7        0.06       32.49
    2003064 |          7        0.06       32.54
    2003065 |          7        0.06       32.60
    2003066 |          7        0.06       32.65
    2003067 |          7        0.06       32.71
    2003068 |          7        0.06       32.76
    2003069 |          7        0.06       32.82
    2003070 |          7        0.06       32.87
    2003071 |          7        0.06       32.93
    2003072 |          7        0.06       32.98
    2003073 |          7        0.06       33.04
    2003074 |          7        0.06       33.09
    2003075 |          7        0.06       33.15
    2003076 |          7        0.06       33.20
    2003077 |          7        0.06       33.26
    2003078 |          7        0.06       33.31
    2003079 |          7        0.06       33.37
    2003080 |          7        0.06       33.43
    2003081 |          7        0.06       33.48
    2003082 |          7        0.06       33.54
    2003083 |          7        0.06       33.59
    2003084 |          7        0.06       33.65
    2003085 |          7        0.06       33.70
    2004001 |          7        0.06       33.76
    2004002 |          7        0.06       33.81
    2004003 |          7        0.06       33.87
    2004004 |          7        0.06       33.92
    2004005 |          7        0.06       33.98
    2004006 |          7        0.06       34.03
    2004007 |          7        0.06       34.09
    2004008 |          7        0.06       34.14
    2004009 |          7        0.06       34.20
    2004010 |          7        0.06       34.25
    2004011 |          7        0.06       34.31
    2004012 |          7        0.06       34.36
    2004013 |          7        0.06       34.42
    2004014 |          7        0.06       34.47
    2004015 |          7        0.06       34.53
    2004016 |          7        0.06       34.58
    2004017 |          7        0.06       34.64
    2004018 |          7        0.06       34.69
    2004019 |          7        0.06       34.75
    2004021 |          7        0.06       34.80
    2004022 |          7        0.06       34.86
    2004023 |          7        0.06       34.91
    2004024 |          7        0.06       34.97
    2004025 |          7        0.06       35.02
    2004026 |          7        0.06       35.08
    2004027 |          7        0.06       35.13
    2004028 |          7        0.06       35.19
    2004029 |          7        0.06       35.24
    2004030 |          7        0.06       35.30
    2004031 |          7        0.06       35.35
    2004032 |          7        0.06       35.41
    2004033 |          7        0.06       35.46
    2004034 |          7        0.06       35.52
    2004035 |          7        0.06       35.57
    2004036 |          7        0.06       35.63
    2004037 |          7        0.06       35.68
    2004038 |          7        0.06       35.74
    2004039 |          7        0.06       35.79
    2004040 |          7        0.06       35.85
    2004041 |          7        0.06       35.90
    2004042 |          7        0.06       35.96
    2004043 |          7        0.06       36.01
    2004044 |          7        0.06       36.07
    2004045 |          7        0.06       36.12
    2004046 |          7        0.06       36.18
    2004047 |          7        0.06       36.23
    2004048 |          7        0.06       36.29
    2004049 |          7        0.06       36.34
    2004050 |          7        0.06       36.40
    2004051 |          7        0.06       36.45
    2004052 |          7        0.06       36.51
    2004053 |          7        0.06       36.56
    2004054 |          7        0.06       36.62
    2004055 |          7        0.06       36.67
    2004056 |          7        0.06       36.73
    2004057 |          7        0.06       36.78
    2004058 |          7        0.06       36.84
    2004059 |          7        0.06       36.89
    2004060 |          7        0.06       36.95
    2004061 |          7        0.06       37.00
    2004062 |          7        0.06       37.06
    2004063 |          7        0.06       37.11
    2004064 |          7        0.06       37.17
    2004065 |          7        0.06       37.22
    2004066 |          7        0.06       37.28
    2004067 |          7        0.06       37.33
    2004068 |          7        0.06       37.39
    2004069 |          7        0.06       37.44
    2004070 |          7        0.06       37.50
    2004071 |          7        0.06       37.56
    2004072 |          7        0.06       37.61
    2004073 |          7        0.06       37.67
    2004074 |          7        0.06       37.72
    2004075 |          7        0.06       37.78
    2004076 |          7        0.06       37.83
    2004077 |          7        0.06       37.89
    2004078 |          7        0.06       37.94
    2005001 |          7        0.06       38.00
    2005002 |          7        0.06       38.05
    2005003 |          7        0.06       38.11
    2005004 |          7        0.06       38.16
    2005005 |          7        0.06       38.22
    2005006 |          7        0.06       38.27
    2005007 |          7        0.06       38.33
    2005008 |          7        0.06       38.38
    2005009 |          7        0.06       38.44
    2005010 |          7        0.06       38.49
    2005011 |          7        0.06       38.55
    2005012 |          7        0.06       38.60
    2005013 |          7        0.06       38.66
    2005014 |          7        0.06       38.71
    2005015 |          7        0.06       38.77
    2005016 |          7        0.06       38.82
    2005017 |          7        0.06       38.88
    2005018 |          7        0.06       38.93
    2005019 |          7        0.06       38.99
    2005020 |          7        0.06       39.04
    2005021 |          7        0.06       39.10
    2005022 |          7        0.06       39.15
    2005023 |          7        0.06       39.21
    2005024 |          7        0.06       39.26
    2005025 |          7        0.06       39.32
    2005026 |          7        0.06       39.37
    2005027 |          7        0.06       39.43
    2005028 |          7        0.06       39.48
    2005029 |          7        0.06       39.54
    2005030 |          7        0.06       39.59
    2005031 |          7        0.06       39.65
    2005032 |          7        0.06       39.70
    2005033 |          7        0.06       39.76
    2005034 |          7        0.06       39.81
    2005035 |          7        0.06       39.87
    2005036 |          7        0.06       39.92
    2005037 |          7        0.06       39.98
    2005038 |          7        0.06       40.03
    2005039 |          7        0.06       40.09
    2005040 |          7        0.06       40.14
    2005041 |          7        0.06       40.20
    2005042 |          7        0.06       40.25
    2005043 |          7        0.06       40.31
    2005044 |          7        0.06       40.36
    2005045 |          7        0.06       40.42
    2005046 |          7        0.06       40.47
    2005047 |          7        0.06       40.53
    2005048 |          7        0.06       40.58
    2005049 |          7        0.06       40.64
    2005050 |          7        0.06       40.69
    2005051 |          7        0.06       40.75
    2005052 |          7        0.06       40.80
    2005053 |          7        0.06       40.86
    2005054 |          7        0.06       40.91
    2005055 |          7        0.06       40.97
    2005056 |          7        0.06       41.02
    2005057 |          7        0.06       41.08
    2005058 |          7        0.06       41.13
    2005059 |          7        0.06       41.19
    2005060 |          7        0.06       41.24
    2005061 |          7        0.06       41.30
    2005062 |          7        0.06       41.35
    2005063 |          7        0.06       41.41
    2005064 |          7        0.06       41.46
    2005065 |          7        0.06       41.52
    2005066 |          7        0.06       41.57
    2005067 |          7        0.06       41.63
    2005068 |          7        0.06       41.69
    2005069 |          7        0.06       41.74
    2005070 |          7        0.06       41.80
    2005071 |          7        0.06       41.85
    2005072 |          7        0.06       41.91
    2005073 |          7        0.06       41.96
    2005074 |          7        0.06       42.02
    2005075 |          7        0.06       42.07
    2005076 |          7        0.06       42.13
    2005077 |          7        0.06       42.18
    2005078 |          7        0.06       42.24
    2005079 |          7        0.06       42.29
    2005080 |          7        0.06       42.35
    2005081 |          7        0.06       42.40
    2005082 |          7        0.06       42.46
    2005083 |          7        0.06       42.51
    2005084 |          7        0.06       42.57
    2005085 |          7        0.06       42.62
    2005086 |          7        0.06       42.68
    2005087 |          7        0.06       42.73
    2005088 |          7        0.06       42.79
    2005089 |          7        0.06       42.84
    2005090 |          7        0.06       42.90
    2005091 |          7        0.06       42.95
    2005092 |          7        0.06       43.01
    2005093 |          7        0.06       43.06
    2005094 |          7        0.06       43.12
    2005095 |          7        0.06       43.17
    2005096 |          7        0.06       43.23
    2005097 |          7        0.06       43.28
    2005098 |          7        0.06       43.34
    2005099 |          7        0.06       43.39
    2005100 |          7        0.06       43.45
    2005101 |          7        0.06       43.50
    2005102 |          7        0.06       43.56
    2005103 |          7        0.06       43.61
    2006001 |          7        0.06       43.67
    2006002 |          7        0.06       43.72
    2006003 |          7        0.06       43.78
    2006004 |          7        0.06       43.83
    2006005 |          7        0.06       43.89
    2006006 |          7        0.06       43.94
    2006007 |          7        0.06       44.00
    2006008 |          7        0.06       44.05
    2006009 |          7        0.06       44.11
    2006010 |          7        0.06       44.16
    2006011 |          7        0.06       44.22
    2006012 |          7        0.06       44.27
    2006013 |          7        0.06       44.33
    2006014 |          7        0.06       44.38
    2006015 |          7        0.06       44.44
    2006016 |          7        0.06       44.49
    2006017 |          7        0.06       44.55
    2006018 |          7        0.06       44.60
    2006019 |          7        0.06       44.66
